Die es vander gheschinghe vander eelne
Jan fi pieten en maeij loedene
helse ghesghenen so als
lembis perghe helme ghesghene

Dits dat gheschiet de maer gheskenia liude
van dien vp s hanen alf rond esluere
lese

hughe florenen      nu o nu s
hannen i jan         nu s jo nu s o
goedne              nu s
willem van ledene    nu s
ghaerds franke       sem s
jan gnaester         xxen s
de maere oncuere     xxuj s
hannen sandeneghe   xj s
jan de langhende     tuj s nu s
henrijc van wiere    xl s
ghijseljn de mertere  xvuj s
jan hildebrand       iiuj s
hane braendijn      xvelm s
jan boet wielghe     fuj s
gernen dac          iuj s
claes loe           […]
jan s ghislines     ij s jo ij s
moerkijn bramel     huj s
lodijn van daelhem  ij s
lammijn vand zone   xvij s
jan vlamme          xo s
jan vheerde         iiuj s
gervnd hoefsvard    s
